X_Coord_SMDA,Y_Coord_SMDA,Porosity_Percentage,Shc_Percentage,Gross_Thickness_m,TOC_weight_pct
2446696.074,5718006.798,5.0,48.0,28.0,2.3
2499198.315,5852075.816,10.0,70.0,55.0,4.0
2511190.833,5855927.473,12.0,82.0,50.0,4.5
2538852.621,5761537.644,11.0,80.0,40.0,4.0
2481308.0,5749371.0,16.0,60.0,30.0,3.9
2511242.54,5768333.13,13.0,65.0,29.0,4.5
2533389.532,5787985.539,8.0,81.0,26.0,5.4
2462091.749,5803861.57,14.0,73.0,23.0,4.5
2451790.251,5862654.656,12.0,75.0,28.0,5.5
2526487.397,5705781.713,10.0,85.0,53.0,5.4
2558513.007,5694489.476,9.0,65.0,23.0,5.0
2474194.495,5712219.54,12.0,65.0,46.0,4.0
2552628.861,5743741.159,10.0,76.0,45.0,4.0
2495698.479,5849020.009,12.5,77.0,40.0,5.5
2523622.092,5725385.776,9.0,75.0,32.0,4.0
2459343.881,5720048.616,11.0,66.0,35.0,4.0
2548401.586,5704100.592,8.0,90.0,33.0,6.5
2511549.0,5761504.0,14.0,66.0,34.0,4.4
2519012.071,5818456.124,9.0,75.0,33.0,4.0
2543144.071,5783141.459,10.0,82.0,38.0,6.0
2475907.245,5860750.586,10.0,70.0,27.0,5.0
2517743.76,5764909.17,13.0,66.0,30.0,4.5
2533018.31,5768818.56,11.0,80.0,35.0,5.0
2501799.724,5838901.617,11.0,78.0,36.0,5.5
2542834.035,5731812.112,11.0,62.0,40.0,3.0
2446775.653,5710237.268,6.0,65.0,32.0,3.8
2472812.554,5866934.375,5.0,70.0,35.0,4.2
2511758.71,5774456.61,14.0,70.0,27.0,6.0
2528730.915,5766331.498,12.0,80.0,32.0,4.3
2492481.978,5845342.429,12.0,77.0,37.0,5.5
2525214.5,5756949.14,13.0,82.0,36.0,5.5
2499932.069,5834273.398,10.0,70.0,44.0,5.0
2506616.08,5854840.047,10.0,78.0,50.0,4.5
2535182.0,5707218.0,9.0,78.0,53.0,6.0
2498849.551,5762203.633,13.0,68.0,29.0,5.0
2459639.697,5834935.279,14.0,70.0,24.0,5.0
2500519.624,5730797.416,10.0,65.0,40.0,4.5
2533720.638,5756633.662,12.0,82.0,40.0,7.0
2536703.0,5706807.0,7.0,81.0,62.0,5.0
2502806.739,5844048.008,10.0,72.0,42.0,5.5
2548054.81,5772345.504,9.0,85.0,38.0,6.0
2538644.071,5717938.021,10.0,80.0,59.0,5.0
2506322.392,5852368.435,14.0,88.0,50.0,6.0
2527600.94,5725899.01,12.0,81.0,40.0,4.2
2550144.02,5724780.707,9.0,90.0,57.0,6.0
2546086.835,5700037.005,11.0,78.0,38.0,4.0
2546459.273,5702901.786,5.0,73.0,47.0,5.0
2511132.725,5818402.007,9.0,75.0,42.0,4.0
2487718.476,5826781.356,14.0,70.0,24.0,3.5
2501199.284,5833134.866,11.0,70.0,30.0,4.0
2515856.345,5844531.196,10.0,68.0,51.0,4.0
2484966.537,5706738.55,6.0,67.0,40.0,4.2
2521671.363,5780784.389,12.0,72.0,32.0,6.0
2541345.06,5750114.552,11.0,80.0,40.0,5.0
2512594.021,5789240.886,14.0,70.0,36.0,5.5
2469292.675,5853397.855,11.0,74.0,26.0,5.5
2516388.365,5838370.397,7.0,75.0,30.0,4.0
2494144.235,5799178.519,15.0,75.0,32.0,6.0
2494095.715,5866619.766,11.0,65.0,18.0,5.0
2441761.651,5715601.697,12.0,75.0,23.0,5.8
2550801.876,5736667.134,9.5,77.0,47.0,4.0
2533154.95,5781216.904,13.0,85.0,34.0,7.0
2532306.0,5754957.0,14.0,82.0,34.0,5.7
2532024.06,5824762.284,7.0,55.0,22.0,2.5
2516611.254,5699838.094,7.0,74.0,50.0,5.3
2535341.63,5769406.62,11.0,80.0,32.0,6.0
2542080.531,5784267.498,11.0,82.0,29.0,5.5
2500404.085,5852299.406,8.0,60.0,45.0,4.0
2524094.0,5709206.0,10.0,84.0,54.0,7.0
2523481.84,5759557.42,12.0,80.0,32.0,5.4
2540389.915,5758872.053,12.0,80.0,32.0,4.5
2492187.945,5859108.557,11.0,70.0,38.0,4.0
2500722.806,5708601.485,10.0,75.0,40.0,6.0
2498978.325,5781085.05,12.0,73.0,32.0,4.5
2517118.882,5717632.588,10.0,80.0,50.0,5.0
2556670.134,5694908.575,9.0,70.0,40.0,5.0
2543141.42,5770303.33,13.3,86.0,39.0,8.0
2434818.0,5705969.0,9.0,61.0,44.0,3.7
2559163.997,5736761.964,10.0,80.0,40.0,6.5
2523430.0,5724719.0,7.0,76.0,40.0,6.0
2540861.433,5732771.718,9.0,80.0,40.0,6.0
2554782.166,5765203.53,12.0,80.0,45.0,6.0
2531681.294,5825968.106,11.0,50.0,14.0,3.0
2523572.0,5723091.0,9.0,75.0,40.0,5.0
2527275.751,5724054.207,9.0,70.0,56.0,5.5
2526945.771,5819104.914,12.0,80.0,44.0,5.0
2522285.193,5783703.419,11.0,76.0,28.0,7.0
2517063.343,5761564.201,13.0,70.0,32.0,5.0
2529842.42,5725826.636,13.0,80.0,60.0,5.0
2491915.136,5830552.137,12.0,75.0,27.0,4.5
2544862.509,5743043.551,11.0,80.0,40.0,5.3
2470935.044,5881622.016,12.0,70.0,32.0,5.0
2527062.0,5716331.0,11.0,81.0,58.0,4.0
2542686.921,5783660.299,13.0,83.0,37.0,6.0
2531769.954,5782839.899,15.0,82.0,30.0,8.0
2510201.594,5796788.868,10.0,65.0,30.0,4.0
2534266.69,5775472.46,10.0,75.0,30.0,4.5
2546247.883,5739624.153,10.0,77.0,37.0,4.5
2551439.576,5751958.679,14.0,87.0,42.0,5.4
2538798.7,5775481.31,10.0,80.0,32.0,5.0
2484649.565,5875663.726,10.0,68.0,24.0,5.0
2537318.413,5811926.967,9.0,70.0,20.0,4.5
2497985.6,5768914.29,14.0,74.0,28.0,5.0
2526992.419,5826570.837,8.0,67.0,23.0,4.8
2553708.205,5700896.523,9.0,90.0,44.0,6.5
2546888.902,5802001.809,13.0,80.0,38.0,8.0
2505794.626,5827158.439,8.0,70.0,40.0,4.0
2510154.54,5764942.56,13.0,67.0,28.0,5.0
2528090.172,5796583.108,11.0,75.0,29.0,4.0
2519779.231,5718884.397,12.0,80.0,50.0,5.0
2512669.27,5763133.54,13.0,60.0,30.0,3.2
2528453.401,5732203.445,11.0,75.0,43.0,5.0
2469270.18,5805000.818,13.0,65.0,16.0,4.0
2452416.483,5709674.709,8.0,70.0,38.0,3.7
2540833.379,5789769.16,12.0,80.0,40.0,5.0
2512590.709,5843225.009,8.0,70.0,45.0,4.0
2535563.302,5724016.919,12.0,80.0,46.0,6.0
2551551.834,5711305.925,9.0,75.0,53.0,5.0
2525692.903,5785203.119,7.7,70.0,28.0,6.0
2561895.646,5691926.476,9.0,65.0,22.0,5.0
2461516.315,5854465.386,12.0,75.0,30.0,5.5
2541162.19,5711462.95,10.0,80.0,49.0,3.8
2554655.071,5698793.011,7.0,67.0,47.0,5.5
2515317.144,5846643.216,11.0,78.0,50.0,5.5
2520337.67,5760665.33,14.0,81.0,32.0,5.3
